date,nav,bench
2021-02-19,193.60793890932553,158.13438417071444
2021-02-22,188.78505663918705,156.91155636510828
2021-02-23,187.63694978109748,157.10868719641772
2021-02-24,187.73232918833875,158.89212433275145
2021-02-25,180.5245703747123,155.00263460395163
2021-02-26,182.0492310212027,154.26633889268368
2021-03-01,185.99752667617906,157.9364528783394
2021-03-02,182.95660365238405,156.66019182604737
2021-03-03,179.04444540631758,154.61323500113843
2021-03-04,173.81390267393414,152.53875615070328
2021-03-05,177.6996431697832,155.51264688954666
2021-03-08,173.62889505738178,154.6792186867537
2021-03-09,179.08244897766141,156.86864769909937
2021-03-10,176.10163552347066,157.81461479837077
2021-03-11,180.47262462754736,159.4551745756173
2021-03-12,179.66137951922687,159.61708512004148
2021-03-15,182.03497280974258,160.6533066750152
2021-03-16,182.3436174622882,160.40113179265333
2021-03-17,182.44076942411397,160.862987945254
2021-03-18,177.8341485195275,158.48856348664236
2021-03-19,180.3534070206008,158.3930417994839
2021-03-22,182.45327843209387,159.50577162074987
2021-03-23,179.80910782607344,158.288606336015
2021-03-24,178.85482746090423,157.4231893373052
2021-03-25,179.17876757243778,158.24812869990893
2021-03-26,185.02364181674895,160.87998539010323
2021-03-29,183.2743431748805,160.74033952198442
2021-03-30,182.82761266836775,160.2327483840569
2021-03-31,185.36407287322993,160.81319136118702
2021-04-01,189.9824008140363,162.71483979710587
2021-04-05,191.9001551150127,165.06415349562334
2021-04-06,190.9010438389623,164.90345846615057
2021-04-07,189.4876060925553,165.14672945443735
2021-04-08,190.5688333671506,165.84375316231532
2021-04-09,191.62519504224116,167.12405604887675
2021-04-12,191.4805517972954,167.0912865563651
2021-04-13,192.78473205363443,167.6417665958308
2021-04-14,192.32425550300366,166.95649286581664
2021-04-15,194.9929724688458,168.8087400070836
2021-04-16,194.91869187954998,169.41794028916212
2021-04-19,193.6286669847005,168.51891380793361
2021-04-20,192.28997211858524,167.37259426861974
2021-04-21,195.42820463777932,168.93017291540173
2021-04-22,194.9032583882408,167.37421495522162
2021-04-23,197.49095866001431,169.20339695911758
2021-04-26,198.74469283123673,169.50496325389597
2021-04-27,195.60132534008838,169.46853733429467
2021-04-28,195.26642347925454,169.3252449213216
2021-04-29,194.87636721444898,170.47035882791945
2021-04-30,191.77806710523,169.24387459522364
2021-05-03,190.96776448722864,169.70897212102813
2021-05-04,191.72889587856233,168.5755983100587
2021-05-05,192.85795796779323,168.69418513458814
2021-05-06,193.86902646014786,170.07165015938068
2021-05-07,195.7209221570671,171.32564653536733
2021-05-10,191.98972595885957,169.53775251087836
2021-05-11,191.06013955472747,168.0671968288302
2021-05-12,185.2372165578972,164.46225618548877
2021-05-13,187.1905892432859,166.4642784861364
2021-05-14,191.2756549897607,168.94758541413682
2021-05-17,190.39142723455367,168.52013920512042
2021-05-18,189.60356306706453,167.0848038099575
2021-05-19,191.30543660531274,166.59300448416312
2021-05-20,195.6369150674697,168.3513506248735
2021-05-21,195.5268758224299,168.21938325364297
2021-05-24,197.00817660170685,169.88665471311475
2021-05-25,197.3750074147875,169.5255973613641
2021-05-26,197.9284275127067,169.84376581157662
2021-05-27,198.2823178227061,170.04168722171624
2021-05-28,199.45224903081524,170.17242919575997
2021-06-01,198.00310287446214,170.0886476042299
2021-06-02,198.0085840040583,170.33475479407002
2021-06-03,196.92548145117743,169.7166605001518
2021-06-04,198.44322849691912,171.2159537226776
2021-06-07,197.86664440629792,171.07953934552722
2021-06-08,197.8865312049468,171.1094825187209
2021-06-09,197.38698522210194,170.7974015255009
2021-06-10,199.6889678369218,171.59199254326046
2021-06-11,200.36476410501652,171.92632833055052
2021-06-14,201.35935904535722,172.2384093237705
2021-06-15,200.51054787186942,171.8919183869662
2021-06-16,199.78270626723096,170.96539952691762
2021-06-17,200.7972157291988,170.89090723664236
2021-06-18,197.00292837934353,168.64805485984618
2021-06-21,200.19579691869336,171.00951382564259
2021-06-22,200.05793820510104,171.88585069444443
2021-06-23,199.67715776519478,171.69964961546245
2021-06-24,202.0640811441012,172.69743915705322
2021-06-25,202.48871290043442,173.27262478496255
2021-06-28,203.71303185500184,173.67374471893342
2021-06-29,204.61569127525354,173.72191073416312
2021-06-30,203.13389605033115,173.95264116575592
2021-07-01,204.0060328265616,174.86095694823922
2021-07-02,204.18834317620247,176.17242840518114
2021-07-06,205.10109297195947,175.8162331132362
2021-07-07,204.2348751545264,176.40679549939284
2021-07-08,202.42472769095323,174.89657252453955
2021-07-09,205.2874694849716,176.8690469414086
2021-07-12,205.4231136319894,177.47945285620318
2021-07-13,204.1902802293547,176.85529086976322
2021-07-14,203.77796527984628,177.06131571291237
2021-07-15,203.0977881456547,176.48369905510017
2021-07-16,201.1490899433172,175.15321417729203
2021-07-19,200.1475304282354,172.37361806820482
2021-07-20,203.1908842932899,174.98725191636308
2021-07-21,205.605870746807,176.42946534734872
2021-07-22,206.26867309445075,176.78526534987859
2021-07-23,207.73765418770955,178.5788317774742
2021-07-26,205.1483744669017,179.00424224600283
2021-07-27,203.0985800020829,178.16069463418336
2021-07-28,206.0439821851046,178.12751008778588
2021-07-29,208.82511865455166,178.87674164516292
2021-07-30,210.84821389384103,177.90972538453755
2021-08-02,211.65569575497966,177.58187234365514
2021-08-03,212.569617605569,179.0386521895871
2021-08-04,213.0489938371926,178.2092757032989
2021-08-05,212.74814128348706,179.27950203020643
2021-08-06,211.48481487425778,179.579842927798
2021-08-09,210.8424579381401,179.4110543475511
2021-08-10,209.43696700773756,179.5891519935236
2021-08-11,209.16411505207725,179.81826173851448
2021-08-12,208.53527380312036,180.56385663327262
2021-08-13,208.93347351684065,180.8540781218377
2021-08-16,209.33551029844278,181.32806965948188
2021-08-17,207.22422889788157,180.04776677292048
2021-08-18,204.91364526435825,178.11252861895366
2021-08-19,206.2333196723748,178.336361250253
2021-08-20,207.58166461098202,179.78829880085004
2021-08-23,209.25152839569847,181.32077656977333
2021-08-24,212.44887618892858,181.59198463747217
2021-08-25,213.61581791447085,181.99514031193078
2021-08-26,212.86314381054723,180.93503339404978
2021-08-27,215.52930448947853,182.528642671018
2021-08-30,215.57299197373771,183.3147152018822
2021-08-31,216.18487817303424,183.06740237932604
2021-09-01,215.92367768196445,183.12446240639545
2021-09-02,217.16802408749234,183.64501903713824
2021-09-03,217.43867584516713,183.5834922396782
2021-09-07,216.26435950823844,182.9601208320684
2021-09-08,215.28467321434687,182.718875702034
2021-09-09,215.42058518623472,181.87734406623153
2021-09-10,214.9251717510633,180.472781952034
2021-09-13,214.90998346539746,180.88362600561626
2021-09-14,213.70202110253354,179.8441531952034
2021-09-15,214.60426614530843,181.36815200617283
2021-09-16,215.48422993989382,181.08682452944748
2021-09-17,213.64935623178582,179.43696556871078
2021-09-20,210.0050839310908,176.39060839784457
2021-09-21,209.85777671206534,176.24731598487148
2021-09-22,212.3616682611345,177.92512190725563
2021-09-23,214.79462363257244,180.08419269252175
2021-09-24,215.48476134042616,180.3472973272111
2021-09-27,213.61723197173762,179.84658422510626
2021-09-28,208.7059289310404,176.18416850080956
2021-09-29,208.4802944758417,176.4606339177292
2021-09-30,207.41189726276644,174.35903821341833
2021-10-01,208.08287354458193,176.36268120066788
2021-10-04,203.37968294240883,174.07245338747217
2021-10-05,205.18358583443433,175.90448147515684
2021-10-06,204.39068899446605,176.6261811247723
2021-10-07,206.44318937186847,178.09187474701477
2021-10-08,205.01044391991962,177.75105621331716
2021-10-11,203.6847718858841,176.53065943761385
2021-10-12,202.86987941177304,176.1040235718984
2021-10-13,204.05729659669848,176.63630053379882
2021-10-14,208.16107286920084,179.65026373709776
2021-10-15,208.43233356262957,180.99049249898806
2021-10-18,209.19950453197845,181.60129370319774
2021-10-19,211.05483049248244,182.94393373052014
2021-10-20,211.48357179813954,183.61424575617283
2021-10-21,213.55114764968215,184.16433050622342
2021-10-22,214.18479860253424,183.96680438549888
2021-10-25,214.9088162470828,184.8403149349828
2021-10-26,215.8158165055565,185.17668646276059
2021-10-27,213.53687984283542,184.24125382640153
2021-10-28,219.18772814690294,186.0522129882615
2021-10-29,222.12162890182972,186.41489102661404
2021-11-01,224.5226328125445,186.75045221109087
2021-11-02,227.99831149135224,187.43776168159278
2021-11-03,230.77742123638927,188.64884939157054
2021-11-04,231.8337783459951,189.43776800622342
2021-11-05,230.1354116543917,190.14490124089255
2021-11-08,231.08707994836374,190.3137095856102
2021-11-09,231.38786866907228,189.64784456587736
2021-11-10,227.32182919966934,188.08783488919246
2021-11-11,229.50670738862763,188.19146000936044
2021-11-12,232.36675063118966,189.55070219211697
2021-11-15,231.56051947531398,189.54866645162923
2021-11-16,233.1506415091574,190.28131561804292
2021-11-17,231.98710007533498,189.78627491904473
2021-11-18,232.50104277539174,190.42865974752075
2021-11-19,231.13115328525993,190.1623137396276
2021-11-22,227.44507595447274,189.5543388547359
2021-11-23,227.59089364219219,189.86845558844362
2021-11-24,228.63200718424577,190.30398546599878
2021-11-26,224.87404503426632,185.9793611490589
2021-11-29,228.04710016666243,188.43432582599675
2021-11-30,223.01549680552705,184.86136409633679
2021-12-01,221.81447580616245,182.6771924332119
2021-12-02,224.3967696992388,185.27019217390205
2021-12-03,222.52066927437437,183.70492514799636
2021-12-06,222.0208336806635,185.85994421675773
2021-12-07,230.31892002932872,189.70856102003643
2021-12-08,230.89393100121077,190.29386605697226
2021-12-09,227.6507337317782,188.92735054897793
2021-12-10,229.51383849108245,190.7314316750152
2021-12-13,228.2454794066333,188.98887734643796
2021-12-14,226.45384897140286,187.5770023780611
2021-12-15,232.6247636130897,190.64359836698037
2021-12-16,226.83935887387085,188.9767221969237
2021-12-17,227.1077549862292,187.0325900311172
2021-12-20,224.36502843904861,184.90265207574376
2021-12-21,229.8550297427978,188.18983932275856
2021-12-22,232.84381845977077,190.1056490019733
2021-12-23,233.24253615982536,191.28880951477433
2021-12-27,238.65140911978074,193.93604296321593
2021-12-28,236.35025451872355,193.7401375290933
2021-12-29,237.46957486479158,194.01174088620726
2021-12-30,236.01035164576913,193.4316931984922
2021-12-31,235.52749661375302,192.92370677114957
2022-01-03,234.90061444235627,194.15341261257845
2022-01-04,233.1670840063947,194.03116936095932
2022-01-05,225.57626429547162,190.26836988969845
2022-01-06,227.79381095544665,190.0849951300344
2022-01-07,225.67801383730247,189.31510970071847
2022-01-10,226.81932897521787,189.04230071088847
2022-01-11,229.37548255711965,190.77392528713824
2022-01-12,229.18135418001194,191.3114793627302
2022-01-13,223.6579777379387,188.58651225080956
2022-01-14,224.93527310454718,188.74114946999597
2022-01-18,218.95672624386862,185.27058746331716
2022-01-19,215.81579644658763,183.4754003491196
2022-01-20,213.01387738395638,181.45031291110098
2022-01-21,208.632181223214,178.01821256451123
2022-01-24,212.45108169194708,178.51163257690752
2022-01-25,207.112919288395,176.33880571999597
2022-01-26,208.51840178358344,176.07489074200566
2022-01-27,206.65066422388753,175.1268879022465
2022-01-28,211.296039869502,179.39081552949807
2022-01-31,217.57438166648032,182.77878181289213
2022-02-01,219.22691072500498,184.0331932427646
2022-02-02,221.24061983867753,185.76724884891723
2022-02-03,214.6284795603971,181.2361846349423
2022-02-04,217.1376699337093,182.17080692800042
2022-02-07,218.00304724061132,181.49646295031368
2022-02-08,222.09544348397898,183.02125234011334
2022-02-09,226.95482508121785,185.67820990816637
2022-02-10,221.67219876277753,182.31451439485934
2022-02-11,216.15398244069203,178.8561075376948
2022-02-14,215.349210958239,178.16919335660796
2022-02-15,218.59023347294254,180.9783373494738
2022-02-16,219.21964182273555,181.13781686399514
2022-02-17,212.4550626478694,177.30256084294678
2022-02-18,210.64555336174595,176.03198207599675
2022-02-22,206.8708280379085,174.2464993169399
2022-02-23,204.5040529776735,171.03825136612022
2022-02-24,210.7531677965464,173.59644587381098
2022-02-25,215.60690714746897,177.48026319950415
2022-02-28,214.9487775171746,177.046749297966
2022-03-01,209.68121137912715,174.30721577109898
2022-03-02,214.3568896156009,177.5567714657964
2022-03-03,211.88553457649317,176.6237698593402
2022-03-04,209.10323277471585,175.22242935387573
2022-03-07,200.71965655339034,170.05018594414085
2022-03-08,201.1358643019052,168.82008481329692
2022-03-09,208.45101480526085,173.1584652018822
2022-03-10,206.5492787411823,172.4153013370269
2022-03-11,203.30515998839846,170.1805326287695
2022-03-14,202.43609698469066,168.91762247647236
2022-03-15,207.90721009378953,172.53390792602713
2022-03-16,215.34384079575133,176.39586574706536
2022-03-17,219.13929847333088,178.5739697176685
2022-03-18,223.5987905483567,180.6565520011131
2022-03-21,222.24535687251665,180.5780277588039
2022-03-22,224.93762510142028,182.61930229837077
2022-03-23,219.66501563743165,180.37807060817647
2022-03-24,225.55600338072395,182.96539794575997
2022-03-25,225.92002977488877,183.8923318596944
2022-03-28,227.80800684619777,185.20623434653916
2022-03-29,232.20675397412776,187.47622334168184
2022-03-30,227.8030227209702,186.2963042020846
2022-03-31,225.44362409283275,183.380293715847
2022-04-01,225.11267203945067,184.00566133500305
2022-04-04,228.96419355914028,185.49443985908724
2022-04-05,225.30620604250032,183.16616543968834
2022-04-06,222.92280132546676,181.3863550837381
2022-04-07,224.35873758082604,182.15786119965594
2022-04-08,223.72705885289952,181.67495588570128
2022-04-11,221.00474387814583,178.60877495066788
2022-04-12,219.4357497390924,177.99838880034406
2022-04-13,222.69629064249082,179.98744560817647
2022-04-14,220.9807035818385,177.8016532584497
2022-04-18,219.20353789384237,177.7652273388484
2022-04-19,222.19124773548768,180.61971102762598
2022-04-20,220.5721960040038,180.50800223891926
2022-04-21,215.07218113507568,177.84497697834448
2022-04-22,210.1614515847035,172.91154766874115
2022-04-25,213.30063040825746,173.89678677140253
2022-04-26,205.7154050198722,169.00223417577413
2022-04-27,205.2713965130253,169.3568087811172
2022-04-28,212.5359880300481,173.5478648046954
2022-04-29,206.19926529032114,167.25076607088647
2022-05-02,209.82125941803366,168.1999547788909
2022-05-03,212.13402463376266,169.0135592175167
2022-05-04,217.48844228860267,174.06071329184377
2022-05-05,207.81293354296727,167.85549958257437
2022-05-06,205.15574876317336,166.90304973689535
2022-05-09,198.58212933224036,161.5559599366272
2022-05-10,201.3792780301993,161.95304791856407
2022-05-11,196.97163467786746,159.28678128478546
2022-05-12,200.29314901416444,159.08035126998584
2022-05-13,206.48868825758632,162.87755080259564
2022-05-16,205.71503415321942,162.2347706847045
2022-05-17,211.17140057532785,165.50698634512244
2022-05-18,203.38231531636137,158.82128846956587
2022-05-19,204.08029873390416,157.89475972728192
2022-05-20,204.61051416877146,157.91783474688827
2022-05-23,206.242127937339,160.84800647642177
2022-05-24,201.40576470380495,159.54179236870067
2022-05-25,204.827724867967,161.04958431365108
2022-05-26,209.49482332539276,164.25177445418439
2022-05-27,216.41721133581103,168.31573504857315
2022-05-31,213.49208864456602,167.25966008272616
2022-06-01,210.64003997717137,166.00809473664236
2022-06-02,215.62118248152225,169.06779292526818
2022-06-03,212.96471775548505,166.3039886283141
2022-06-06,213.68373249028787,166.8257508917729
2022-06-07,216.61089335397145,168.41449810893542
2022-06-08,214.4994792823643,166.59664114678202
2022-06-09,208.13090759320514,162.63185866664136
2022-06-10,201.16498150967803,157.89759592883524
2022-06-13,191.1277188635534,151.77615392886054
2022-06-14,190.62542897315612,151.20339933085407
2022-06-15,193.66319123551432,153.40983567028434
2022-06-16,185.16919733548465,148.42218253516495
2022-06-17,187.59273296041414,148.74883982556668
2022-06-21,191.8221970202395,152.38980121685896
2022-06-22,192.7488466876658,152.19145487059805
2022-06-23,197.18171750243522,153.64217690624366
2022-06-24,204.4126242363164,158.3379878661961
2022-06-27,202.8447288406708,157.86723770175573
2022-06-28,197.2019262898914,154.68731223752783
2022-06-29,196.37859855199662,154.57721425318763
2022-06-30,194.9777762215534,153.2232294196519
2022-07-01,196.04426992348613,154.84031888787695
2022-07-05,197.22058825284827,155.08560585218075
2022-07-06,196.12757745806567,155.63975220097146
2022-07-07,200.27800320241178,157.96883696367132
2022-07-08,200.39200881727362,157.83767993574176
2022-07-11,196.507755876396,156.01821216922184
2022-07-12,195.22024071745903,154.5759987382362
2022-07-13,194.58578045067793,153.88706858113238
2022-07-14,194.37379085800097,153.42561760018214
2022-07-15,198.45481288280521,156.37158114184882
2022-07-18,196.4549593657599,155.0637562297612
2022-07-19,203.23382754274485,159.34790291059502
2022-07-20,204.70271131776093,160.2873872634588
2022-07-21,208.56284785239632,161.86804092984718
2022-07-22,205.44187704055838,160.35741278334345
2022-07-25,206.21146737954928,160.5683095685337
2022-07-26,201.9833549688136,158.71483703007993
2022-07-27,208.20648530341816,162.86622576085307
2022-07-28,209.10420217723694,164.84233684034103
2022-07-29,209.97547254849852,167.1843772136207
2022-08-01,210.213641468985,166.71240165199353
2022-08-02,209.23813978872175,165.60169768897995
2022-08-03,214.93606720650314,168.1914560564663
2022-08-04,214.53082711604077,168.06071408242258
2022-08-05,213.0733481663717,167.78749003870675
2022-08-08,214.89465971834844,167.57984450895566
2022-08-09,210.50020805953912,166.86784921448088
2022-08-10,217.42943559269992,170.42057212608782
2022-08-11,216.41834910176814,170.30034485048574
2022-08-12,220.62834918061208,173.25035022642177
2022-08-15,221.17067205943414,173.93807475080956
2022-08-16,220.05514382661184,174.26432686956082
2022-08-17,215.10244099821048,173.00303740386562
2022-08-18,214.95867099694655,173.3956783798826
2022-08-19,211.24905932019482,171.15887393113744
2022-08-22,206.60349605047276,167.49606291742563
2022-08-23,207.7488785922354,167.1212297295588
2022-08-24,208.41754279709536,167.60858204943332
2022-08-25,212.38624901061152,169.97045606911556
2022-08-26,204.3880419450474,164.24448136447583
2022-08-29,201.10611726743164,163.1495692135954
2022-08-30,200.1501289216106,161.35033038289316
